Stemmed User Reviews,Labels
"['excruciatingli', 'aw']",-1
"['happen', '']",0
"['worst', 'one', 'yet', '']",-1
"['fast', 'x']",0
"['liter', 'thought', 'parodi', 'skit', 'snl', '']",-1
"['need', 'stop']",-1
"['comic', 'bad']",-1
"['', 'aveng', '', 'meet', '', 'fast', 'furiou', '', 'everyth', 'goe', 'wrong']",-1
"['toretto', 'start', 'play', 'rocket', 'leagu', 'middl', 'itali', '']",0
"['jason', 'momoa', 'give', 'one', 'embarrass', 'perform', 'film', 'histori']",-1
"['void', 'car', 'action']",-1
"['ca', 'nt', 'wait', 'franchis', '']",-1
"['', 'famili']",0
"['could', 'nt', 'even', 'put', 'effort', 'better', 'titl']",-1
"['total', 'disrespect', 'fan']",-1
"['absolut', 'piec', 'crap', 'even', 'end', '', '', '']",-1
"['weak', 'fantasi', 'car']",-1
"['entertain', 'part', 'movi', 'chatgpt', '1010', 'review']",-1
['heck'],-1
"['bad', '']",-1
"['end', 'road', 'begin', 'badli']",-1
"['left', 'furiou']",-1
"['miss', 'old', 'fast', 'furiou']",-1
"['even', 'f', '', 'f', '', 's', 'mess']",-1
"['keep', 'get', 'worst', 'worst', '']",-1
"['refresh', 'take', 'action', 'thriller']",1
"['pulsat', 'romanc', 'thriller']",1
"['definit', 'interest', 'suspens', 'movi', '', 'lack', 'brillianc', 'hope', '']",1
"['great', 'look', '', 'dull', 'dishwat', '']",0
"['plotlov', 'need', 'look', 'elsewher']",-1
['averag'],0
"['', 'unabl', 'endur', 'boredom', '', 'work', '', '']",-1
"['bore', 'movi', 's', 'style', 'substanc']",-1
"['incred', 'slow', '', 'predict', 'noth', 'ordinari', '']",-1
"['s', '', 'fine', '']",0
"['yeah', '', 'nah', '']",-1
"['empathi', 'weak']",0
"['vacuou', 'unnecessari']",-1
"['portrait', 'psychopath', '']",0
"['bore', 'death']",-1
['dreari'],-1
"['someth', 's', 'miss']",-1
"['assassin', 've', 'seen', 'great', 'director', '']",0
['overr'],-1
"['anoth', 'winner', 'fincher']",1
"['fun', 'ride', 'escal']",-1
"['slick', '', 'smart', '', 'slim']",1
['empti'],-1
"['cowbel', '', 'less', 'narrat']",0
"['yawn', '', 'blood', '', 'yawn', '', 'gore', '', 'yawn', '']",-1
"['complet', 'underwhelm', '', 'slick', 'product', 'foil', 'weak', 'stori']",-1
"['uniqu', 'thriller', 'say', 'least']",1
"['re', 'mission', '']",0
"['s', 'blue', '']",0
"['one', 'favourit', 'movi']",1
"['plot', '', 'plot', '', 'nt', 'care']",0
"['nt', 'miss', 'comedi', 'like', '']",1
"['utterli', 'ridicul', '', '', 's', 'whole', 'point', '']",0
"['someon', 'found', 'fountain', 'youth', 'dous', 'babi', '', 'caus', 'sure', 'ai', 'nt', 'get', 'old']",0
"['quit', 'possibl', 'john', 'landi', 's', 'best', 'film']",1
"['take', 'long', 'watch', '']",1
['classic'],1
"['nitro', 'glycerin']",0
"['true', 'classic', '', 'comedi', 'way', '', 'funni']",1
"['s', 'real']",0
"['movi', 'like', 'ever', 'made', '', 'perman', 'classic', '']",1
"['blue', 'brother', 'god', 's', 'servic', 'cop', 'neonazi', '', '', '']",1
"['hell', '', 'blue', 'brother', '', 'the', 'top', '250', '', '']",1
"['smile', 'almost', 'time']",1
"['one', '', 'blue', 'brother']",1
"['great', 'music', 'peopl', 'nt', 'like', 'music', '']",0
"['wild', '', 'music', 'comedi', '', 'offer', 'longlast', 'fun', 'excit', '']",1
"['', 're', 'mission', 'god', '']",0
"['critiqu', 'critic']",1
"['wild', '', 'crazi', 'ride']",0
"['eccentr', 'cult', 'classic']",1
"['blame', 'penguin', '']",0
"['run', 'blockbust', '', 'check', '']",1
"['face', '', 'noth', 'worri']",0
"['fun', '', 'entertain', '', 'comedi', 'noisi', 'action', 'nostalg', 'team']",1
"['need', 'sequel', '', 'movi', 'surviv', 'time', 'test', '', 'joy', 'watch', 'even', 'year']",1
"['best', 'film', 'could', 'ask', '', 'ateam', '', 'adapt']",1
"['love', 'movi', 'come', 'togeth']",1
['ateam'],1
"['overblown', '', 'superexagger', 'trash', '', 'love', 'everi', 'minut']",1
"['solidli', 'entertain', 'action', 'movi', '', 'nt', 'think', 'hard', 'plausibl', '']",1
"['piti', 'fool', 'nt', 'enjoy', 'film']",1
['cteam'],0
['bang'],0
"['ridicul', 'action', 'get', 'tiresom']",-1
"['ateam', '1000', 'word', '', 'overkil', 'underr']",1
"['definit', 'dumb', 'summer', 'fun']",1
"['bad', 'nt', 'success', 'enough', 'warrrant', 'sequel']",1
"['ateam', '', 'good', 'bmovi']",1
"['miss', 'goofbal', 'charm']",0
"['film', 'well', 'worth', 'watch']",1
"['enjoy', 'reboot', 'classic', '80', 'tv', 'seri']",1
"['love', 'plan', 'come', 'togeth', '', 'simpl', '', 'short', 'review', '']",1
['ateam'],0
"['4', 'charasmat', 'lead', 'good', 'chemistri', 'servic', 'noisi', '', 'bloat', 'mess', 'movi', '']",0
"['like', 'dteam']",-1
"['fool', '', 'fli', 'fall', 'tank', '']",0
"['circl', 'quit', 'golden', '', 'nt', 'collaps']",0
"['long', '', 'bore', 'overr']",-1
"['silli', 'sequel', '', '10', 'top', 'reason', 'watch', 'crap', '']",-1
"['fun', '', 'feel', 'like', 'fifth', 'film', 'franchis', 'struggl', 'maintain', 'relev', '', 'followup', 'perhap', 'promis', 'new', 'properti', 'hollywood', '']",-1
"['matthew', 'maketh', 'mess', '']",-1
"['great', 'cast', '', 'pretti', 'aw', 'movi']",-1
"['satir', 'spi', 'action', 'hijink', '']",-1
"['hyperbol', '', 'brandadvertis', 'inordin', 'smug', 'hotchpotch', 'halfbak', 'cash', 'cow']",-1
"['much', 'cgi', 'annoy', 'joke']",-1
"['entertain', '', 'never', 'quit', 'reach', 'height', 'predecessor']",0
['disappoint'],-1
"['good', 'origin', 'still', 'entertain']",0
"['foul', 'witless', 'trivial', 'overblown', 'dumb', 'bore', 'rot', 'piffal']",-1
"['take', 'low', 'road']",-1
"['nt', 'get', 'wors']",-1
"['solid', 'followup', '2015', 'film']",0
"['lame', '', 'forc', 'comedi', 'fill', 'instantli', 'forgett', 'sequel']",-1
"['bummer', '']",-1
"['kingsman', 'golden', 'circl', '', 'stuff', 'good', '']",-1
"['lesser', 'sequel']",-1
"['feel', 'like', 'tornado', 'trailer', 'park', '']",-1
"['overlong', '', 'flashi', 'cgi', 'driven', 'nonsens']",-1
"['rubbish', '', '']",-1
"['feel', 'good', 'comedi', 'spi', 'film', 'lot', 'adventur']",1
"['kingsman', '', 'golden', 'circl']",0
"['rather', 'enjoy', '']",1
"['surprisingli', '', 's', 'bad', '', 'guy']",0
"['one', 'best', 'anim', 'experi']",1
"['fun', 'entir', 'fam', '']",1
"['anim', 'gem', '']",1
"['bad', 'guy', 'taught', 'us', 'one', 'thing', '', 'never', 'judg', 'film', 'trailerpost', '']",1
"['deserv', 'dreamwork', '', 'next', 'big', 'franchis', '']",1
"['fun', '', 'charact', 'driven', 'movi', 'work', '', 'even', 'fault', 'definit']",1
"['better', 'cake']",1
"['surprisingli', 'good']",1
"['bad', 'guy', 'good', '']",1
"['actual', 'one', '']",0
"['overnight', 'viral', 'sensat', '']",1
"['return', 'form', 'dreamwork', '']",1
"['style', '']",1
"['fun', '', 'action', '', 'laugh', '', 'lot', 'crime', 'film', 'homag']",1
"['great', 'anim', 'movi']",1
"['bad', 'bad', 'guy']",1
"['knew', 'good']",1
['fun'],1
"['listen', '', 'm', '51', 'year', 'old', 'male', '']",0
"['predictableclich', 'watchabl', '']",0
"['bad', '', 'get', '']",1
"['bad', 'guy', 'rob', 'box', 'offic', 'best', 'bad', 'guy', 'know', 'm', 'say']",1
"['love', 'film', '', 'great', 'famili', 'film', '']",1
"['mainstream', 'comedi', 'done', 'right']",1
"['movi', 'review', '', 'game', 'night']",0
"['better', 'funnier', 'thought', 'would', '', 'let', 's', 'game', 'night', '']",1
"['win', 'comedi']",1
"['classic', 'comedi', 'thriller', 'brilliant', 'dialogu', 'memor', 'charact', '']",1
"['entertain', 'averag', 'board', 'game']",1
"['movi', 'play', 'card', 'right', '']",1
"['funni', '', 'funni', 'movi', '', 'rachel', 'mcadam', 'great', '']",1
"['small', 'surpris']",1
"['legitim', 'hilari', 'comedi', 'surprisingli', 'strong', 'peripher', 'plot', '', 'game', 'night', 'way', 'much', 'fun', 'love']",1
"['vulgar', '', 'violent', '', 'solidli', 'rrate', 'comedi', 'nevertheless', 'sophist', 'rather', 'gross', '']",1
"['could', 'nt', 'stop', 'laugh']",1
"['surprisingli', 'funni']",1
"['game', 'set', 'match', '']",1
"['fun', 'film']",1
"['amus', 'adultsonli', 'comedi', '', 'game', 'changer', '']",1
"['fun', '', 'time', 'genuin', 'funni', '', 'alway', 'entertain', '']",1
"['nt', 'listen', 'bad', 'review', '', 'pretti', 'good', 'comedi']",1
"['', 'game', 'night', '', 'winner', '']",1
"['hilari', '', 'stupid', '', 'lot', 'fun', '']",1
"['jason', 'bateman', 'shine']",1
"['love', 'good', '', 'game', 'night', '', '']",1
"['night', 'game', 'one', 'nt', 'want', 'miss']",1
"['funni', 'hint', 'unpredict']",1
"['hilari', 'watch', '']",1
"['fan', 'milli', 'bobbi', 'brown']",1
"['sherlock', 'holm', 'fan', '', 'bad', 'either', '']",0
"['cute', 'littl', 'movi']",1
"['perfect', '15', 'yro', 'girl']",1
"['man', 'love', 'movi', '']",1
"['could', 'much', '']",0
"['fun', '', 'sweet', 'uplift']",1
"['oh', 'ironi', '']",0
"['target', 'audienc']",-1
"['charm', 'film', '', 'good', 'whole', 'famili', '']",1
"['bit', 'lost']",0
"['milli', 'bobbi', 'brown', 'solv', 'dull', 'mysteri', 'netflix', 's', 'disappoint', 'enola', 'holm']",1
"['famili', 'entertain']",1
"['s', 'good', 'famili', 'fun', '', 'taken', 'serious', '']",1
"['teen', 'version', 'guy', 'ritchi', 'genr']",1
"['pleas', 'make', 'sequel']",1
"['fastpac', 'forgett', 'addit', 'sherlock', 'cannon']",-1
"['milli', 'enola']",0
"['m', 'woman']",0
"['one', 'purist']",-1
"['bit', 'bore']",-1
"['enola', 'holm']",0
"['', 'fun', 'famili', '', 'fandom', '', '', '']",1
"['break', 'fourth', 'wall', 'femin']",1
"['rate', 'higher', '']",1
"['sure', 'fan', 'favorit', '', 'full', 'classic', 'crime', 'fight', 'battl', 'well', 'heartfelt', 'messag']",1
"['recent', 'turn', '30', 'day', 'ago', 'realli', 'enjoy', 'leagu', 'superpet']",1
"['think', 'adult', 'like']",1
"['keep', 'mind', 's', 'adult', '', 'great', 'children', 's', 'film', '']",1
"['surprisingli', 'compet', 'charm']",1
['multipaw'],1
"['lot', 'fun', '']",1
"['superpet', 'review', '', 'surpris']",1
"['fun', 'movi', 'watch', '']",1
"['famili', 's', 'best', 'friend', 'fun', 'movi', 'go']",1
"['would', 'expect', '']",1
['dcu'],1
"['fun', 'cute']",1
"['one', 'best', 'dc', 'film', 'ever']",1
"['secret', 'live', 'pet', 'get', 'mix', 'dc', 'univers']",1
"['funni', 'hell']",1
"['pet', 'take', 'hero']",1
"['fun', 'adult', 'well', 'kid', '']",1
"['m', 'sure', 'guinea', 'pig', 'could', 'make', 'anyon', '', '', '']",0
"['much', 'love', 'superpet', '', '', '']",1
['weak'],-1
"['fun', 'film', 'great', 'time', '']",1
"['dc', 'stirk', '', '']",1
"['krypto', 'movi', 'need', 'made']",1
"['big', 'laugh', '', 'big', 'fun', '', 'lot', 'heart', '', 'poor', 'man', 's', 'secret', 'life', 'pet', '']",1
"['ca', 'nt', 'find', 'wow', 'factor']",-1
"['big', 'giant', 'mess', '']",-1
['mess'],-1
['410'],-1
"['caricatur', 'movi']",-1
"['disappear', 'mind', 'soon', 's']",-1
"['term', 'plot', '', 'complet', 'mess']",-1
"['unbeliev', '', 'good', 'way']",-1
"['miss', '', 'magic', '', 'first', '', 'still', 'entertain']",0
"['good', 'sequel', 'full', 'twist', 'fun']",1
"['cheaper', 'way', 'get', 'sleep']",-1
['disappoint'],-1
"['plastic', 'fantast', '', 'bore', 'unbeliev']",-1
"['love', '']",1
"['review', 'fake', '', 'big', 'name', 'nt', 'help', 'bad', 'movi']",-1
"['', 'go', 'show', 'peopl', 'never', 'forget', '', '']",1
"['throw', 'logic', 'realism']",-1
"['autist', 'review', 'opinion', 'movi', '']",-1
"['good', 'first', 'one', 'good', 'enough']",0
"['dull', '', 'cheap', 'near', 'prequel']",-1
"['spoilerfre', 'review']",0
['inarticul'],-1
"['see', '2']",0
"['see', '2', '', 'review', '', 'cash', 'grab']",-1
"['nysm2', 'liter', 'fatal', 'misdirect', 'littl', 'way', 'fresh', 'excit', '']",-1
"['hardcor', 'comedi', 'adult', '']",0
"['sicken', '', 'deprav', '', 'disgust', '', 'hilari', '']",0
"['mix', 'bag', 'outrag', 'humor']",0
"['pueril', 'comedi', 'slapstick', '', 'love', '']",1
"['man', 'know', 'funni']",1
"['nonstop', 'gag', '']",1
"['either', 'rais', 'lower', 'bar', 'filth']",0
"['scene', 'movi', 'never', 'unse', '', 'said', '', 'realli', 'realli', 'enjoy', 'recommend', '']",1
"['liam', 'gallagh', 's', 'best', 'role', 'date', '']",1
"['grimsbi', 'funni', 'one', '']",1
"['incred', 'raunchi', '', 'silli', 'yet', 'laugh', 'time']",1
"['laugh', 'much', 'cinema', 'sinc', 'parol', 'offic']",1
"['love', 'hate']",0
"['spi', 'satir', 'gamestyl', 'stori']",1
"['take', 'gross', 'new', 'depth']",-1
"['grim', 'good']",1
"['s', 'noth', 'grim', '', 'grimsbi', '']",0
"['funniest', 'move', 'year', 'kill', 'bad', 'market', 'poor', 'studio', 'choic']",1
"['first', 'll', 'rub', 'eye', '', 'll', 'need', 'wash']",-1
"['happen', 'oncebrav', 'comedian', 'conform', 'mainstream', 'standard']",-1
"['s', 'bonker', '']",-1
"['clumsi', '', 'rude', 'funni']",0
"['ye', 'stupid', 'funni', '']",0
"['atroci', 'everi', 'way']",-1
"['excel', 'gut', 'bust', 'humor', 'sensit', 'folk', 'stick', 'pg', 'pc']",1
"['fast', '', 'furiou', '6', 'best', 'film', 'franchis', 'love', 'death', '']",1
"['build', 'upon', 'win', 'blockbust', 'formula', 'fast', 'five', '']",1
"['', 'vehicular', 'warfar', '', '']",1
['beastli'],1
"['hail', '', 'hail', 'gang', 's', '', 'minu', 'one']",1
"['fast', '', 'furiou', '6']",1
"['brainless', 'overr', '', 'longest', 'takeoff', 'strip', 'world']",-1
"['pretti', 'ace', 'film', '']",1
"['big', 'movi', 'fun', 'time', '']",1
"['movin', '', '']",1
"['inde', 'guy', 's', 'movi', '']",0
"['bold', 'imagin', 'beauti', 'execut', 'exhilar', 'car', 'chase', 'ever', 'done', 'film', 'make', 'unequivoc', 'franchis', 'best', 'thu', 'far']",1
"['nt', 'get', 'previou', 'instal', 'well', 'receiv', '', 're', 'utterli', 'stupid', '']",-1
"['pure', 'entertain']",1
"['fast', 'car', '', 'tank', 'plane', 'oh']",1
"['incred', '', 'thoroughli', 'enjoy', '']",1
"['whole', 'new', 'stratospher', 'action', '', '', 'f', '', 'f6', '', 'start', 'separ', 'junki', 'need', 'substanc']",1
"['physic', 'defi', 'entertain']",1
"['amazingli', 'faster', 'furiou', 'ever']",1
"['thrill', 'ride', 'par', 'excel']",1
"['action', 'franchis', 'nt', 'ga', 'yet']",1
"['idl', 'furiou', '', 'need', 'tuneup']",-1
"['number', '6', 'winner']",1
"['life', 'speed', 'famili', 'two', 'best', 'thing']",1
"['ok', '']",0
"['ok', '', 'll', 'confess', '', 'movi', 'definit', 'junk', 'food', 'mind', '', 'like', 'eat', 'twinki', '', 'fun', 'watch']",0
"['small', 'movi', 'big', 'heart', 'highli', 'underr']",1
"['flaw', 'fun']",1
['underr'],1
"['thought', 'decent']",0
"['well', 'made', 'action', 'movi', 'air', 'mystiqu']",1
"['loner', 'assassin', 'face', 'supernatur', 'warrior', 'impress', 'fight', 'breathtak', 'action']",1
"['star', '', 'jennif', 'garner', '', 'make', 'worthwhil']",1
"['lusciou', 'ladi', 'red']",0
"['noth', 'valu', '', 'pretti', 'much', 'templat', 'make', 'bad', 'actionsuperhero', 'movi']",0
"['insan', 'fun', 'entic', 'movi']",1
"['intens', '']",1
"['superb', 'difficult', '', 'comic', 'book', 'film']",1
"['jennif', 'garner', 'spectacular', 'elektra', '', 'bob', 'sapp', 'rule', '', '']",1
"['better', 'expect']",1
"['second', 'life', '', 'second', 'chanc']",1
"['great', 'entertain', 'film']",1
['mess'],-1
"['poor', 'man', 's', 'daredevil', '']",1
"['boy', 's', 'ponder', 'take', 'girl', 'power']",0
"['weak', 'vehicl']",-1
"['electra', 'know', '']",-1
"['specialeffect', 'extravaganza', '', 'lack', 'stori', 'charact', 'develop', '', 'visual', 'stun', 'surreal', 'atmospher', 'terrif', 'action', 'sequenc', '', 'thumb', '']",-1
"['everyon', 'look', 'pain']",-1
"['ok', 'film']",0
"['eye', 'candi', 'nobrain', 'fun', 'watch']",1
"['s', 'fun', '']",1
"['music', 'video', 'entertain']",-1
"['highspirit', '', 'infecti', 'ridicul']",1
"['golden', 'turkey', 'award', 'nomin']",-1
"['silli', '', 'quit', 'enjoy', 're', 'mood', '']",0
"['charli', 'would', 'approv', '']",1
"['', 'angel', 'conclud', 'broadcast', 'day', '']",1
"['solid', 'fun']",1
"['simpli', 'brilliantli', 'silli', 'fun', 'make', 'smile', 'everi', 'time', 'watch', '']",1
['chad'],1
"['plain', 'fun', '']",1
"['enjoy', 'movi', 'also', 'littl', 'silli']",0
"['fun', 'movi', 'base', '1970', 'show']",1
"['angel', 'fallen', '', 'big', 'time', '']",-1
"['entertain', 'fluff']",0
"['s', 'hard', 'like', 'girl']",1
"['ravish', 'lethal', 'detect', 'rescu', 'stolen', 'softwar', '']",1
"['annoy', 'music', 'video', '', 'girl', 'power', '', 'nt', 'make', 'laugh', '', 'cri', '', '']",-1
"['enjoy', 'piec', 'fluff']",0
"['charli', 's', 'angel']",0
"['slick', '', 'enjoy', 'fast', 'pace', 'hilari', 'action', 'movi']",1
"['shame', 'mcg']",-1
"['good', 'cheesi', 'fun']",1
"['continu', 'charact', 's', 'stori', 'lightheart', 'manner', 'previou', 'film']",0
"['fun', 'fun', 'fun']",1
"['intrigu', 'adventur', '', 'still', 'miss', 'littl', 'someth', '']",1
"['netflix', '']",1
"['ordinari', '', 'noth', 'extra']",0
"['great', 'sequel', '', '']",1
"['enjoy', 'sequel', 'much', 'fun', 'origin']",1
"['thoroughli', 'enjoy', 'caper']",1
"['strike', 'chord', '']",1
"['second', 'vers', '', 'first']",0
"['anoth', 'enjoy', 'enola', 'tale', '']",1
"['2', 'year', 'later']",0
"['par', 'origin']",1
"['love', 'enola']",1
"['new', 'investig', 'elona', 'holm', '']",0
"['awkward', 'sociopolit', 'cring']",-1
"['forgot', 'concept', 'stori', '']",-1
"['bore', 'mediocr']",-1
"['great', 'film']",1
"['keep', 'come']",1
"['adventur', 'fun']",1
"['enola', 'holm', '2', 'surpass', 'origin', '']",1
"['enola', 'back']",1
"['thrill', 'triumphant', 'sequel']",1
"['milli', 'usual', 'good', 'job', 'transfix', 'viewer', 'keep', 'entertain', '']",1
"['enjoy', 're', 'watch', '', 'much', 'make', 'sens']",0
"['turn', 'bond']",0
"['still', 'good', '', 'good', '']",0
"['bit', 'mess']",-1
"['hate', 'movi', '', 'let', 'count', 'way', '']",-1
"['monument', 'stupid', '']",-1
"['girl', 'bore', 'web']",-1
"['watchabl', 'shallow', 'spinoff']",0
"['lisbeth', 'saland', '', 'righter', 'wrong', '', 'girl', 'dragon', 'tattoo', '']",0
"['lisbeth', 'saland', '', 'action', 'hero', '']",-1
"['tangl', 'spider', 's', 'web']",-1
"['girl', 'meh', 'movi']",-1
"['clair', 'foy', 'lisbeth', 'saland']",0
"['quit', 'swedish', 'qualiti']",-1
"['standard', 'action', 'movi', '']",0
"['realli', 'aw', '', 'deriv', 'movi', 'sjw', 'superhero']",-1
"['visual', 'entertain', 'direct', 'lack', 'plot', 'darker', 'tone', 'dragon', 'tattoo', 'movi', '']",0
"['stori', '', '', 'oh', 'predict', '']",-1
"['insult', 'millennium', 'seri']",-1
"['anoth', 'american', 'miss']",-1
"['aw', 'movi', '']",-1
['disappoint'],-1
"['get', 'stuck']",-1
"['enough', 'alreadi']",0
['bad'],0
"['third', '', 'worst', '', 'langdonhanksbrownhoward', 'film']",-1
"['dazzl', 'confus']",-1
"['piti', 'anyon', 'paid', 'cinema', 'price', 'absurd', 'turkey']",-1
"['', 'nation', 'treasur', '', 'better', 'movi']",-1
"['like', 'bad', 'tv', 'version', 'da', 'vinci', 'code']",-1
"['product', 'interfer', 'ruin', 'end']",-1
[''],0
"['empti', 'calori', '', 'mainli', 'due', 'poor', 'direct']",-1
"['disappoint', 'predict', 'stori']",-1
"['messi', '', 'weak', 'lack', 'seriou', 'impact', 'seriou', 'crisi', '']",-1
"['wast', 'opportun']",-1
"['careerlow', 'involv']",-1
"['would', 'chang', 'end', '', 'best', 'part', 'book', '', '']",-1
"['nt', 'watch', 'read', 'book', '']",-1
"['sadli', 'disappoint', '', 'hollow', 'remnant', 'franchis', '', '', '']",-1
"['good', 'exampl', 'bad', 'product']",-1
"['good', 'peopl', '', 'stori', '', 'money', '', '', '', '5', 'stori', 'adapt']",-1
"['turkey', 'year']",-1
"['mysteri', 'thriller', 'set', 'florenc', '', 'venic', 'istanbul', '', 'plenti', 'suspens', '', 'twist', 'turn']",1
"['good', 'forgett', '', 'read', 'book', 'vs', '', '']",0
"['disappoint', 'chang', 'end']",-1
"['long', 'wast', 'time']",-1
"['ron', 'howard', 's', 'inferno', '']",-1
"['total', 'disappoint']",-1
['expect'],0
"['drown', 'weight', 'cryptic', 'dialogu', 'abstract', 'storytel', '']",-1
"['perhap', 'scott', 's', 'underr', 'film', '']",1
"['one', 'counsel', '']",0
"['one', 'greatest', 'moral', 'play', 'time', '']",1
"['m', 'contrarian', '']",-1
"['counselor', 'love', 'give', 'one', 'els', 'reason', 'love', '', 'let', 'alon', 'care', '']",-1
"['ca', 'nt', 'believ', 'crime', 'thriller', 'bore']",-1
