Stemmed User Reviews,Labels
"['judg', '']",0
['wow'],1
"['stop', 'cormac', '', 'ridley', 'cameron', 'could', '']",-1
"['charact', 'compel', 'interest']",-1
"['poorlyscript', 'drug', 'traffick', 'drama']",-1
"['convolut', 'equal', 'complex']",-1
"['counsel', 'counselor']",0
"['disappoint', 'neonoir', 'ridley', 'scott', 'cormac', 'mccarthi']",-1
"['counselor', '', 'shakespearean', 'tragedi', 'greed', 'desper', '']",-1
"['disappoint', 'limit', 'word', '']",-1
"['new', 'level', 'sinist']",-1
"['counselor', 'prove', 'talent', 'peopl', 'produc', 'horrend', 'mess']",-1
"['evil', 'audaci', '', '', '']",-1
"['might', 'monologu']",1
"['dark', '', 'bleak', 'masterpiec', 'predat', '', '1010']",1
"['dead', 'bore', 'first', 'hour', 'impress', 'end']",0
"['absolut', 'brilliant', '']",1
"['whackedout', 'comedi', 'lot', 'laugh']",1
"['tight', 'like', 'tiger']",1
"['weakest', 'seri', '', 'myer', 'still', 'mojo']",-1
"['austin', 's', 'anatomi']",0
"['good', 'second']",0
"['everyth', 'love', '']",1
"['gold', 'littl', 'tarnish']",-1
"['still', 'good', 'time', 'waster']",0
"['love', 'gold']",0
"['austin', 'powersmik', 'meyer', 'back', 'along', 'hilari', 'new', 'charact']",1
"['wildli', 'hitormiss']",0
"['tarnish', '', 'goldmemb', '', 'still', 'shine']",1
"['like', 'goooooooold', '', 'member', '']",1
"['myer', 'excel', 'job', 'differ', 'charact']",1
"['still', 'retain', 'humour', '', 'somehow', 'contain', 'less', 'content']",0
"['third', 'time', 's', 'golden', '', 'babi']",0
"['goldmemb', '', 'pretti', 'good', '']",1
"['ok', 'worst', 'three']",0
"['anoth', 'great', 'spoof', 'movi']",1
"['buffooneri', '', 'goldfing', '', '']",0
"['crazi', 'plot']",1
['note'],0
"['goldmemb', '', '']",1
['funni'],1
"['myer', 'geniu']",1
"['yeah', '', 'babi', '', '', '', 'one', 'funniest', 'friggin', '', 'movi', 'time']",1
"['mr', 'mojo', 'rise']",1
"['slightli', 'better', 'first']",1
"['wonder', 'sequel']",1
"['recycl', 'old', 'humor', '', 'still', 'fun', '']",1
"['better', 'first', 'one', '']",1
"['inevit', 'cheeki', 'myer']",1
"['austin', 'power', '', 'spi', 'shag']",0
"['hilari', 'timewast']",0
"['film', 'buff', 'like', '', '']",1
"['scott', 'dr', '', 'evil', '']",1
"['man', 'golden', 'pun']",0
"['one', 'funniest', 'sequel', 'ever', 'made']",1
"['superior', 'sequel']",1
"['mostli', 'good', '', 'one', 'scene', 'unnecessari']",0
"['funni', 'nasti', '', 'rrate', '', 'look', 'stupid', '60']",0
"['inferior', 'sequel', '', 'success', '', 'lack', 'dri', 'wit', 'predecessor', '']",1
"['still', 'funni', 'lot', 'recycl', 'gag', 'first', 'film']",1
"['', 'smoke', 'sex', '', '', '', 'nt', 'know', '', 've', 'never', 'look', '']",0
"['s', 'shagadel', 'babi']",1
"['', 'austin', 'power', '', 'spi', 'shag', '', 'lightheart', 'entertain', 'suppli', 'ton', 'laugh', '']",1
"['uggghhhh', '', 'funni', '', 's', 'depress', '']",-1
"['funniest', 'joke', '1990']",1
"['anoth', 'funni', 'entri', 'seri', '', 'actual', 'favorit', '']",1
"['hilari', '']",1
"['impress', 'action', 'sequenc', 'let', 'almost', 'everyth', 'els', '']",-1
"['dead', 'presid']",0
"['excel', 'cinematographyfun', 'remak', '']",1
"['extrem', 'sportsextrem', 'dud']",0
"['gopro', 'red', 'bull', 'decid', 'make', 'film']",0
"['watch', 'origin', 'one', 'instead']",-1
"['nonsens', 'plot', 'accompani', 'visual', 'splendor', 'world', 's', 'extrem', 'corner', '']",-1
"['point', 'broken']",0
"['worst', 'remak', 'ever', '']",-1
"['s', 'almost', 'though', 'made', 'terribl', 'movi', 'purpos', '']",-1
"['pointless', 'break']",-1
"['pointless', 'retread']",-1
"['terribl', 'film']",-1
['disappoint'],-1
['craptacular'],-1
"['dire', 'far', 'seriou', 'remak']",0
"['110', '', 'bewar', 'garbag', '']",-1
"['s', 'black', 'eye', 'fan', 'origin', 'might', 'given', 'disast', 'chanc']",-1
"['pointless', 'hollow', '', 'budget', 's', 'expand', 'person', 'energi', 'gone']",-1
"['probabl', 'worst', 'remak', 'ever']",-1
"['aw', 'movi', 'disgrac', 'origin', '']",-1
"['terribl', 'crappi', 'remak', 'awesom', 'classic', 'film']",-1
"['storywis', 'mediocr', 'movi', '', 'stunt', 'sceneri', 'make', '1', 'hour', '45', 'minut', 'worth', 'watch', 'us', 'enjoy', 'sort', 'thing', '']",0
"['horribl', 'movi']",-1
['empti'],-1
"['awesom', '']",1
"['intellig', 'matur', 'batman', 'cartoon']",1
"['batman', '', 'mask', 'underr', 'classic']",1
"['greatest', 'anim', 'batman', 'film', '']",1
"['along', 'tim', 'burton', 's', 'batman', 'return', 'best', 'batman', 'movi', 'date', '']",1
"['like', 'brilliant', 'fourpart', 'episod', 'seri', '', 'lot', 'person', 'wound', 'reveal', '', 'joker', 'boot', '']",1
"['like', 'first', 'two', 'batman', 'movi', 'definit', 'must', 'see']",1
"['first', 'great', 'anim', 'batman', 'movi', '']",1
"['walk', 'edg', 'abyss', 'everi', 'night', '']",1
"['blackest', 'night']",0
"['favorit', 'batman', 'movi']",1
"['way', 'batman', 's', 'origin', 'meant', 'told']",1
['measur'],1
"['absolut', 'classic', '', 'best', 'batman', 'movi', 'far']",1
"['aww', 'yeah', '', 'one', 'best', '']",1
"['amaz', 'batman', 'movi']",1
"['best', 'romant', 'film', 've', 'ever', 'seen']",1
"['absolut', 'batman', 'anim', 'movi', 'time']",1
"['still', 'classic']",1
"['', 'certain', 'advantag', 'sturdi', 'cranium', '', 'master', 'bruce', '', '']",0
"['best', 'portray', 'dark', 'knight', '']",1
"['well', 'made', '', 'matur', 'entertain']",1
"['batman', 'mask', 'phantasm', '', 'nt', 'see', 'appeal']",-1
"['best', 'batman', 'movi', 'time']",1
"['great', 'anim', 'seri', '']",1
"['king', 'hundr', 'jester']",1
"['greatest', 'comedi', 'time', '', 'period', '']",1
"['sum', 'part']",1
"['ye', '', 's', 'loud', 's', 'incred', 'comedi', 'classic']",1
"['comedi', 'classic', 'still', 'hold', '']",1
"['push', 'button', 'mark', 'booz', '']",1
"['', 'come', '', 'let', 's', 'one', 'big', 'adventur', '', '']",0
"['classic', 'epic', 'comedi', 'much', 'edit']",1
"['epic', 'comedi']",1
"['personifi', 'everyth', 'hate', 'movi', 'yet', 'oh', 'laugh', '']",0
"['', 'long', '', 'still', 'manag', 'one', 'funniest', 'quotabl', 'comedi', 'ever']",1
"['everi', 'comic', 'practic', 'everi', 'part', 'world', 'get', 'take', 'lump', '']",1
"['s', 'everi', 'man', '', 'old', 'bag', '', '']",0
"['funniest', 'movi', 'time']",1
"['everi', 'man', 'merman']",0
"['', 're', 'go', 'kill', '', '', 'arnold', 'stang', '']",0
"['classic', 'll', 'never', 'get', 'tire', 'watch']",1
"['mad', 'x', '4', 'world', '', 'big', 'w', '', 'wonder', '', 'simpli', 'priceless', '']",1
"['comedian', 'caus', 'damag']",0
"['s', 'funni', '', 'funni', '', 'funni', '', 'funni', 'movi']",1
"['funni', 'even', 'know', 'heart']",1
"['great', 'great', 'great', 'film']",1
"['movi', 'treasur', '', '', '', '', '']",1
"['greatest', 'comedi', 'ever', 'made', '', 'period', '']",1
"['s', 'bad', '', 'bad', '', 'bad', '', 'bad', 'movi']",-1
['underr'],1
"['good', 'action', 'film']",1
"['averag', 'good', 'action', 'film']",0
"['good', 'aspect', 'realli', 'let', 'fact', 's', 'aim', 'twelv', 'year', 'old', '']",0
"['averag', 'action', 'movi', '', 'noth', 'noth', 'less']",0
"['action', 'fan']",1
"['die', 'hard', '', 'continu', 'influenc', 'day', '']",1
"['walk', 'clich', '']",-1
"['one', 'better', 'tvseriestobigscreenadapt']",1
"['better', 'titl', 'might', 'sowat', '']",-1
"['run', 'mil', 'action', 'film']",1
"['good', 'action', 'movi', '', 'enough', 'michel', 'rodriguez', '']",0
"['anoth', 'film', 'good', 'concept', 'never', 'deliv']",-1
"['averag', '', 'unrealist', '']",0
"['swat', '', 'load', 'rubbish']",-1
"['swagger', 'action', 'film', 'violent', '', 'fun', '']",1
"['d', 'expect']",0
"['perfect', 'popcorn', 'movi']",1
"['good', 'popcorn', 'fun', 'big', 'screen', 'rendit', 'midseventi', 'tv', 'seri']",1
"['seal', 'frisk']",1
"['run', 'mill', '', 'excit', '']",0
"['8', '12', '10', '', 's', 'good', '']",1
"['watchabl', 'big', 'budget', 'hollywood', 'action', '', 'pass', 'time', 'suppos', '']",0
"['utterli', 'routin']",0
"['simpl', 'fun']",1
"['horribl', 'film', 'action', 'ruin', 'movi']",-1
"['fantast', 'cast', 'complet', 'wast', 'stupid', 'stori']",-1
"['', '']",-1
"['suppos', 'root', 'snake', 'eye', '']",-1
"['lost', 'plot', '']",-1
"['atroci', 'edit', 'ruin', 'action', 'sequenc', '', 'locat', 'top', 'notch', 'though', '']",-1
"['throw', 'thing', 'wall', 'bad']",-1
"['s', 'origin', 'film', '', 'origin', 'miss', '']",-1
"['shoddi', 'film', '', 'bad', 'cast', '', 'disrespect', 'sourc', 'materi']",-1
"['none', 'make', 'sens']",-1
"['complet', 'let']",-1
"['good', 'origin', 'stori']",-1
"['plagu', 'shaki', 'cam']",-1
"['gi', '']",-1
"['except', 'pair', 'dice', 'random', '', 'gi', '', 'joe', '', 'label', '', 'assembl', 'everi', 'clich', '', 'sloppili', 'present', '']",-1
"['one', 'record', '']",-1
"['slow', '', 'depth', '', 'snake', 'eye']",-1
"['almost', 'ok', '']",-1
"['obnoxi', 'bad', 'shallow']",-1
"['nt', 'enjoy', 'singl', 'second']",-1
"['andrew', 'koji', 'steal', 'show']",0
"['film', 'anyth', '']",-1
[''],0
"['gi', 'origin']",0
"['bore', 'action', 'film', 'person']",-1
"['visual', 'stun', 'everi', 'respect']",1
"['suspens', '', 'thrill', 'wellpac', 'underwat', 'adventur', 'diver', 'locat', 'shipwreck', 'treasur', 'drug']",1
"['s', 'call', 'marin', 'biolog', '']",1
"['wellpac', 'fun']",1
"['good', '']",0
"['great', 'visual', '', 'weak', 'script']",-1
"['call', 'crazi']",0
"['one', 'man', 's', 'treasur', 'may', 'belong', 'someon', 'els', '']",0
"['jessica', 'alba', 'save', 'movi', 'disast']",-1
"['awesom', 'john', 'stockwel', 'film', 'focus', 'tension', 'around', 'interest', 'marin', 'biologist']",1
"['surprisingli', 'good']",1
"['gutter', '']",-1
"['overal', '', 'bad', 'film', '', 'worth', 'watch', '']",0
"['big', 'bounc', 'three', 'deep', 'blue', 'crush', 'sunset']",0
"['predic', 'entertain', 'adventur']",0
"['nt', 'expect', 'shakespear', '', 'take', 'sunglass']",0
"['pure', 'freag', 'paradis', 'freag', 'hot', 'complet', 'beauti', 'jessica', 'alba', '', 'freag', 'hot', 'bikini', '', '', '', '']",1
"['into', 'blue', '', 'manag', 'creat', 'excit', 'caribbean', 'vibe', 'stretch', 'popcorn', 'thriller', 'work']",1
"['beauti', 'sceneri', '', 'moder', 'adventur']",1
"['m', 'fill', 'vision', 'ocean', '']",1
"['actual', 'quit', 'enjoy', 'slick', 'nonsens', 'full', 'beauti', 'peopl']",1
"['austin', 'movi', 'show', 'review']",0
"['good', 'movi']",1
"['movi', 'make', 'pirat', 'caribbean', '', '']",1
"['blue', '', 'treasur', 'price', '']",0
"['hot', 'chick', '', 'fast', 'car', '', 'violenc']",0
"['object', 'review']",0
"['nt', 'fool', 'high', 'score', 'film', 'suck', '']",-1
"['nice', 'car', '']",1
"['fresh', 'roadkil', '']",0
"['valiant', 'effort', 'least', '']",-1
"['seen', 'interest', 'roadkil']",-1
"['good', 'intens', '', 'thriller', 'independ', 'low', 'budget', 'sprinkl', '', 'better', 'night', 'swim', 'sure']",1
"['', '31', '', 'ss', 'trip']",0
"['excel', 'american', 'low', 'budget', 'thriller']",1
"['keanu', 's', 'stunt', 'doubl', '', 'lol']",0
"['one', 'worst']",-1
['rivet'],1
"['awesom', 'twist', 'turn', '']",1
"['unexpect', 'plot', 'twist', 'end']",1
"['suspens', 'edg', 'seat', 'ever', 'turn']",1
"['twist', 'turn', 'around']",1
['taken'],0
"['shockingli', 'disappoint', 'final', '', 'taken', '3', '', 'disgrac', 'star', 'liam', 'neeson', 'appal', 'display', 'inept', 'director', 'olivi', 'megaton']",-1
"['aw', 'camera', '', 'edit', 'direct', 'senseless', 'plot']",-1
['mistaken'],-1
"['', 'nt', 'pessimist', '', '', 'cool', 'dialog', '']",0
"['', 'end', '', 'good', 'advic']",0
"['good', 'thing', 'seri', 'end']",-1
"['thrill', 'violent', 'pictur', 'sensat', 'liam', 'neeson', 'relentless', 'aveng', 'father']",1
"['got', 'dizzi', 'watch', 'movi']",-1
"['taken', '3', '', 'parkinson', '3', '', '', '']",-1
"['terribl', 'actual', 'funni']",-1
"['love', 'first', 'one', '', 'may', 'think', 'much', 'one']",-1
"['disappoint', 'unrealist', 'sequel']",-1
"['excel', '']",1
"['bad', 'end', 'fun', 'trilog']",1
"['slow', 'part', '', 'entertain', 'overal']",0
"['nt', 'expect', 'trail', 'bodi', 'previou', 'movi']",-1
"['neeson', 'continu', 'dynam', 'stealthi', 'aveng', 'bryan', 'mill']",1
"['satisfi', 'end', 'thrill', 'franchis', '']",0
"['last', 'last', 'chapter']",-1
"['actual', 'wors', 'taken', '2', '']",-1
"['even', 'liam', 'neeson', 'could', 'save', 'one', '']",-1
"['third', 'time', 'charm', '', '', '']",1
"['bondlik', 'action', 'thriller']",1
"['good', 'thriller', '']",1
"['hitman', 'movi']",1
"['unfortun', '', 'action', 'movi']",-1
"['agent', '47']",0
"['noth', 'agent', '47']",-1
"['hit', 'mark']",1
['like'],1
"['loud', '', 'dumb', 'execut', 'enough', 'flair', 'momentum', 'bore', '', 'hitman', '', 'reboot', 'passabl', 'divers']",0
"['watch', 'one', '', 'serious']",-1
"['explos', 'action', 'movi', 'start', 'end', '']",1
"['panach', 'elan']",0
"['realli', 'worth', 'rental', '', 'would', 'nt', 'aw', 'rental']",0
"['make', '2007', 'hitman', 'film', 'look', 'like', 'masterpiec', '']",-1
"['like', '', '']",1
"['fantast', 'fadein', 'fadeout', '', '', '']",1
['ridicul'],-1
['bad'],0
"['play', 'game', '', 'still', 'nt', 'like', 'movi', '']",-1
"['underneath', 'disguis', 'flashi', 'cinemat', 'nois', 'effect', '', 'hitman', '', 'agent', '47', 'sadli', '', 'still', 'misfir', 'corni', 'script', 'abysm', 'plot', '']",-1
"['complet', 'garbag']",-1
"['style', 'substanc', '']",-1
"['mindless', 'actionlittl', 'plot']",-1
"['better', 'attempt', 'quit']",-1
"['made', 'went', 'along', '']",-1
"['tgchan', 'say', 'no', '', '', '', '', 'wwwtgchanpl']",-1
"['go', 'see', 'might', 'surpris']",0
"['go', 'flow']",0
['seen'],0
"['plenti', 'action', '', 'good', 'photographi', '']",1
"['nailbit', 'thriller', 'unstop', 'action', 'jason', 'statham', 'hothead', 'top', 'hitman']",1
"['s', 'dumb', '', 'fun']",0
"['empti', 'entertain', '', 'fun', 'sun', '', 'lack', 'creativ', 'breathtak']",-1
"['wors', 'jason', 'film', 'ever', '', 'like', 'previou', 'film']",-1
"['suspend', 'disbelief', 'one', 'thing', '', 'insult']",-1
['expect'],0
"['bore', 'non', 'logic', 'film']",-1
"['much', 'better', 'expect']",1
['predict'],-1
"['bad', 'action', '', 'stori', 'nt', 'make', 'sens', '']",-1
"['comeon', 'peopl', 's', 'statham', 'movi', '']",1
"['word', 'seem', 'lose', 's', 'mean', '', 'ill', 'say', '', 'fun']",0
"['fun', 'action', 'sequel', 'jason', 'statham']",0
"['silli', '', 'bore', '', 'chaotic', '']",-1
"['', 'mechan', 'resurrect', '', 'brainless', 'entertain']",-1
"['statham', 'shoot', '', 'beat', 'peopl', '', 'count', '']",1
"['statham', '', 'alba', '', 'michel', 'yeoh']",1
"['mechan', '', 'uninspir']",-1
"['great', 'statham', 'movi', 'lover']",1
"['almost', 'good', '2011', 'movi', '']",-1
"['aw', 'movi', 'terribl', 'act', 'lousi', 'cgi', 'effect']",-1
"['noth', 'new', 'spectacular', 'explos']",0
"['stay', 'away', 'garbag', 'cost', '', '', '']",-1
"['absolut', 'trash']",-1
"['worst', 'movi', 'ever']",-1
"['unwatch', 'nonsens', '']",-1
"['cryptic', 'nothing', '', 'empti', 'personifi', '', 'empti', 'vacant', 'room', 'lost', 'littl', 'repect', 'still', 'megan', 'fox', '']",-1
"['rate', 'could', 'neg', 'number', '']",-1
"['happen', 'megan', 'fox', '']",-1
"['save', 'time']",-1
"['could', 'nt', 'get', '']",-1
"['offens', 'object', 'aw', 'omg', 'act', '']",1
"['bad', 'copi']",-1
"['nt', '', 'nt', '']",-1
"['return', 'rhode', 'island']",-1
"['sorri', 'megan']",0
"['still', 'better', 'la', 'la', 'land', '']",-1
"['movi', 'good', 'kill', 'time', '']",0
"['maegan', 'fox', '', 'love']",0
"['good', 'see', 'megan', 'fox', '']",1
"['felt', 'like', 'nostalgia']",1
"['life', 'hand', 'boom', 'boom', 'lemon']",1
"['fun', 'movi', 'despit', 'predict', 'plot']",0
"['ve', 'seen', 'combo']",0
"['everyth', 'new', 'old']",0
"['fool', 'number', '1', 'netflix', '']",0
"['mari', 'elizabeth', 'winstead', 'come', 'littl', 'bit', 'closer', 'favourit']",-1
"['put', 'doa', '', '', 'john', 'wick', '', '', 'nikita', '', 'crank', '', 'blender', 'get', 'kate', '']",0
"['averag', 'best']",1
"['want', '', 'capabl', 'writer']",0
"['big', 'dumb', 'fun', '']",-1
"['anoth', 'unorgin', 'netflix', 'origin']",-1
"['familiar', 'assassin', '', 'reveng', 'movi', '', 'work', '']",-1
"['killer', 'kate']",0
"['phenomen', 'fight', 'choreographi', 'cinematographi', '']",0
"['s', 'lot', 'fun', 'watch', 'work']",1
"['predict', '', 'deriv', '', 'uninspir']",1
"['week', 's', 'femal', 'assassin']",-1
"['number', 'netflix', 'movi']",1
"['review', 'got', 'delet', '', '', 'said', 'bad', '', '']",0
"['surprisingli', 'great', 'action', 'adventur', '']",-1
"['rather', 'entertain', '']",1
"['blast', '']",1
"['anoth', 'gener', 'hitman', 'stori', 'bad', 'action', '']",1
"['4', 'star', 'goe', 'tokyo']",-1
"['good', 'fast', 'pace', 'action', 'movi', '']",1
"['gritti', 'wellmad', 'action', 'thriller', 'solid', 'lead', 'perform', 'allison', 'janney', 'lead']",1
"['success', 'surviv', 'film', 'ident']",1
"['dark', '', 'effect', '', 'taut', '', 'gritti', 'psycho', 'thriller', '', 'crackin', '', 'entertain']",1
"['intrigu', 'begin', 'quickli', 'drop', 'qualiti']",1
"['solid', 'enough', 'chase', 'wood', '', 'thriller']",0
"['solid', 'entertain']",0
"['world', 'playground']",1
"['jason', 'bourn', 'older', 'sister']",0
"['great', 'perform', '', 'good', 'charact', '', 'decent', 'write']",0
"['janney', 'steal', 'show', '']",0
"['entertain', 'thriller']",1
"['decent', 'action', 'flick', 'great', 'lead', '']",1
"['wellact', 'absurd', 'plot']",0
"['rain', 'nt', 'left', 'africa', '']",0
"['love', '']",0
['bad'],1
"['amaz', 'heroin']",0
"['exactli', 'origin', '', 'still', 'solid', 'watch']",1
"['problem', '']",0
"['lou', 'everi', 'grandma', '']",-1
"['edg', 'seat', 'thriller']",1
"['worth', 'watch']",1
"['pleasantli', 'surpris']",1
"['lost', 'potenti', 'midway']",1
"['well', 'made', 'movi', '', 'decent', 'act', 'perform', '', 'let', 'implaus', 'charact', 'plot', 'turn']",-1
"['nearli', 'bad', 'lot', 'peopl', 'like', 'say', '']",0
"['even', 'close', 'bad', 'review', 'made', 'seem', '', 'watch', '', 'make', 'mind', '', 'funni', '', 'entertain', '', 'like', '', 'say', 'b', '']",0
"['effect', 'spoof', 'meninblack', 'genr', '']",1
"['good', 'summer', 'entertain']",1
"['way', 'underappreci', 'popcorn', 'flick']",1
"['somewhat', 'gener', 'predict', '', 'still', 'enjoy', '']",1
"['predict', '', 'ye', '', 'fun', '', 'ye', '']",0
"['exactli', 'expect']",1
"['start', 'well', 'get', 'bore']",1
"['ripd', 'review']",0
"['nop', '']",0
"['silli', 'entertain', 'mib', '', 'blade', 'runner', 'ripoff']",-1
"['far', 'better', 'critic', 'claim']",0
"['expect', '', '']",1
"['funni', 'excit', '', 'wonder', 'flop']",-1
"['good', 'mix', 'previou', 'materi', 'along', 'origin']",-1
"['goofi', '', 'fun', '']",1
"['doa', '', 'woeful', 'mashup', 'men', 'black', 'meet', 'ghost', 'buster', 'attempt', 'new', 'scificomedi', 'franchis', '', 'truli', 'one', 'worst', 'film', 'year', '']",1
"['s', 'realli', 'stupid', 'movi', 'forget', 'add', 'fun', 'thrill']",-1
"['fun', 'pour', 'acid']",-1
"['ryan', 'reynold', 'jeff', 'bridg', 'definit', 'nt', 'make', 'team', 'smith', 'tommi', 'lee', 'jone', '', 'found', 'movi', 'fun', 'enjoy', '']",-1
"['lame', 'men', 'black', 'ripoff', 'sloppiest', 'script', 'ever']",-1
"['', 'mib', '', '', 'never', 'ask', '']",-1
"['good', 'idea', 'bad', 'execut']",0
"['well', 'deserv', 'box', 'offic', 'failur', '']",0
"['straight', 'forward', 'plot', '', 'still', 'enjoy', 'movi', '']",-1
"['lowbudget', 'butler', '']",0
"['unexcept', 'taut', '', 'engag', 'enough', 'thriller', '', 'deliv', 'set', '', '']",-1
"['done', 'done', 'better']",-1
"['basic', 'effect', 'thriller']",-1
"['need', 'break', '', 'get', 'break', '']",0
"['day', 'life', '']",0
"['nt', 'bad']",0
"['last', 'seen', 'aliv']",0
"['good', 'tension', 'build', 'toward', 'end', '', 'worth', 'watch', '']",0
"['wow', '', 'talk', 'low', 'qualiti', 'write', '', '', '']",1
"['entertain', 'thriller']",-1
