Stemmed User Reviews,Labels
"['decent', 'film', 'quiet', 'night']",1
['aw'],1
"['fastpac', 'action', '', 'slick', 'screenplay']",-1
"['poor', 'copi', 'kurt', 'russel', 's', 'movi', '', 'breakdown', '']",1
"['entertain', 'mysteri', 'thriller', 'remain', 'somewhat', 'predict', 'thank', 'lesser', 'write', '']",-1
['great'],0
"['ye', '', 've', 'seen', '', 'still', 'edg', 'seat', 'suspens', 'anxieti', '']",-1
"['meh', '', 'meh', '', 'meh']",-1
"['gerard', 'butler', 'must', 'owe', 'someon', 'favor']",-1
"['miss', '', '', 'last', 'seen', 'aliv', '']",-1
"['incoher', 'ridicul']",0
"['kind', 'movi', 'sleepili', 'lumber', 'stock', 'premis', 'disguis', 'compet', 'lack', 'effort', 'reliabl', 'lead', 'man']",-1
"['horribl', 'write']",-1
"['impress', 'even', 'exist']",-1
"['terrif', 'hilari', 'spiritu', 'successor', 'roger', 'rabbit', 'shame', 'disney', 'put', 'one', 'theater']",-1
"['oh', 'man', '', 'soooooo', 'hilari', '', '', '']",1
"['funni', 'nostalg', 'adventur']",1
"['chip', 'n', 'dale', '', 'rescu', 'ranger']",1
"['multirefencialmetafanservic', 'love']",1
"['rescu', 'ranger', 'comeback', 'good', 'exampl', 'meta', 'done']",1
"['movi', 'fan', 'servic', 'experi', 'futur', 'film']",1
"['think', 's']",1
"['disastr', 'reviv', 'fame', 'disney', 'chipmunk', 'duo']",0
"['voic', 'right', 'role']",-1
"['roger', 'rabbit', '']",-1
"['s', 'nut', 'bad', 'movi']",0
"['disney', 'desper', 'pander', 'toward', 'metacommentari', 'pop', 'refer', 'crowd', 'still', 'ca', 'nt', 'stop', 'full']",-1
"['surprisingli', 'entertain']",-1
"['uncanni', 'valley']",1
"['solid', 'cast', '', 'strong', 'visual', '', 'creativ', 'adventur', '', 'movi', 'deliv', 'front', '']",0
"['nostalg', 'meta', 'dumpster', 'fire', 'cash', 'grab', 'disney']",1
"['mediocr', 'plot', '', 'overcompens', 'nostalgia']",0
"['hyperventil', 'watch']",-1
['catastroph'],0
['aw'],-1
"['absolut', 'bizarr', 'age', 'movi']",-1
"['wonder', 'detect', 'action', 'comedi', 'adult', 'love', 'cartoon']",-1
"['take', 'mickey', 'disney']",1
"['good', 'concept', 'poor', 'film']",-1
"['start', 'okay', '', 'quickli', 'turn', 'huge', 'mess']",0
"['fun', 'end']",0
"['surprisingli', 'solid', 'movi', 'good', 'messag']",-1
"['learn', 'hold', 'nerv']",1
"['good', 'enough', 'high', 'school', 'movi']",0
"['last', '', 'summer', 'film', 'origin']",0
"['feel', 'like', 'kid', 'film']",1
"['wow', '', 'movi', 'bad', '']",0
"['entertain', '', '']",-1
"['good', 'mindless', 'entertain', 're', 'tri', 'kill', 'hour', '']",0
"['noth', 'ripoff']",0
"['complet', 'blew', 'away', '', 'fun', 've', 'theatr', 'far', 'year']",-1
"['readi', 'first', 'dare', '']",1
"['vine', 'pokemon', 'go', 'babi', '', 'kardashian', 'godpar']",0
"['saw', 'trailer', '', 's', 'need', 'watch', 'movi', '']",-1
"['water', 'version', '', '13', 'sin', '']",-1
['senseless'],-1
"['good', 'one', 'time', 'film', '']",-1
"['nerv', '', 'good', 'concept', '', 'poor', 'execut']",0
"['teen', 'flick']",0
"['s', 'neon', '']",0
"['lotta', 'nerv']",0
"['good', 'idea', '', 'aw', 'execut']",0
"['movi', '', 'singl', 'bore', 'second']",0
"['get', 'spend', '', '120000000', 'make', 'film', '', '']",1
"['speed', '2', '', 'snooz', 'control']",-1
"['ll', 'know', 'keanu', 'turn', 'crummi', 'sequel', 'see']",0
"['made', 'wors', 'knowledg', 'brilliant', 'film', 'succe']",-1
"['slower', '', 'poorer', '']",-1
"['everyon', 'lifeboat', '', 'women', '', 'children', 'pay', 'moviego', 'first', '']",-1
"['mutil', 'franchis']",-1
"['speed', '2', 'lost', 'control']",-1
"['miser', 'experi', '']",-1
"['bad', 'movi', '']",-1
"['speed', '2', '', 'snooz', 'control']",0
"['episod', 'sequel', 'lack', 'origin', 's', 'themat', 'strength']",-1
"['speed', '2', '', 'cruis', 'control']",-1
"['rather', 'sandra', 'bullock']",0
"['big', 'boat', 'full', 'crap']",-1
['disast'],-1
['piti'],-1
"['bad', 'review']",-1
"['one', 'worst', 'sequel', '']",0
"['need', 'sequel', 'control', '']",-1
"['bad', '', 'pretti', 'much', 'way', 'look']",-1
"['seasick', '', 're', 'one', '']",-1
"['anoth', 'one', 'sequel']",-1
"['film', 'good', 'trap', 'sink', 'ship']",-1
"['bought', 'condo', '']",-1
"['bird', 'nt', 'meant', 'cage', '']",0
"['incred', 'movi', '', 'one', 'live', '']",0
"['nt', 'rent', 'shawshank', '']",1
"['movi', 'made']",-1
"['classic', 'piec', 'unforgett', 'filmmak', '']",1
"['shawshank', 'redempt']",1
"['shawshank', 'redempt']",0
"['stephen', 'king', 's', 'best', 'adapt', 'movi']",0
"['etern', 'hope']",1
"['enthral', '', 'fantast', '', 'intrigu', '', 'truli', 'remark', '']",1
"['imdb', 'greatest', 'film', 'time']",1
"['alltim', 'prison', 'film', 'classic']",1
"['favorit', 'movi', 'time', '']",1
"['', 'm', 'convict', 'murder', 'provid', 'sound', 'financi', 'plan', '', '']",1
"['simpli', 'best']",1
"['simpli', 'known', '', 'movi', '']",1
"['', 'go', 'prison', 'learn', 'crook', '']",1
"['simpli', 'amaz', '', 'best', 'film', '90', 's', '']",0
"['prepar', 'move']",1
"['shawshank', 'redeem', 'hollywood']",1
['masterpiec'],1
"['never', 'give', 'hope']",1
"['power', 'masterpiec']",1
"['hope', 'set', 'free', 'remark', 'film']",1
"['two', 'movi', 'one']",1
"['pinnacl', 'flawless', 'film', '']",0
"['offer', 'good', '', 'could', 'nt', 'refus']",1
"['one', 'best', 'time', '']",0
"['', 'definit', 'film']",1
"['greatest', 'movi', 'time', '']",1
"['icon', 'film']",1
"['anoth', 'kind', '', 'famili', 'movi', '']",1
"['', '2', 'imdb', 's', 'top', '100', '', 'multioscarwinn', '1500', 'review', '', 'say', 'movi', '', '']",0
"['m', 'find', 'hard', 'describ', 'amaz', 'movi']",1
"['initi', '', 'nt', 'fan', '', 'realis']",1
"['', 'godfath', '', 'pretti', 'much', 'flawless', '', 'one', 'greatest', 'film', 'ever', 'made']",1
"['everyth', 've', 'ever', 'heard', 'true', '']",1
"['epic', '', 'master', 'look', 'underground', 'world']",1
['perfect'],1
"['geatest', 'movi', 'ever', 'made']",1
"['magnific', 'portrait', 'organ', 'crime']",1
"['godfath', 'make', 'offer', 'refus', '', 'movi', 'masterpiec', '']",1
"['film', 'great', 'power', 'mileston', 'histori', 'cinema']",1
"['nt', 'enjoy', 'much', 've']",1
"['amaz', 'movi']",1
['masterpiec'],1
['son'],1
"['simpli', 'best']",0
['godfath'],1
"['world', 'insid', 'underworld', '']",0
"['dark', 'knight']",0
"['batman', 'dream', '', 'much', 'comic', 'book', 'movi']",0
"['batman', 'shakesperean', 'proport']",1
"['town', 'deserv', 'better', 'class', 'crimin', '']",1
"['heath', 'ledger', 's', 'dark', 'brilliant', 'swan', 'song']",1
"['watch', 'imax', 'version']",0
['masterpiec'],0
"['best', 'superhero', 'movi', 'time']",1
"['surpass', '', 'begin', '', 'everi', 'aspect', '', '', '']",1
"['perfect', 'balanc', 'action', 'drama', 'unforgett', 'villain']",1
"['heath', 'ledger']",1
"['dark', 'knight', 'good', 'everyon', 'say', 'easili', 'best', 'superhero', 'film', 'made']",0
"['christoph', 'nolan', 'back', '']",1
"['heath', 'ledger', 'make', 'great']",1
"['', 'think', 'destin', 'forev', '', '']",0
"['dark', 'sinist', 'mood', 'film', 'realli', 'set', 'theme', 'movi']",1
"['batman', 'best', 'beyond']",1
"['sequel', 'deserv', 'batman', 'want']",1
"['best', '', 'comic', '', 'movi', '', 'ever', '']",1
['mindblow'],1
"['best', 's', 'class', 'much']",1
"['love', 'movi']",1
"['knock', '', 'knock', '']",1
"['heath', 'ledger', 'ledgend', '']",0
"['quit', 'possibl', 'best', 'round', 'film', 'ever']",1
"['breathtak', 'scope', 'tragic', 'grandeur', '']",1
"['greatest', 'sequel', 'cinema', 's', 'histori']",1
"['terrif', 'continu', '', 'godfath', '', 'seri', '', 'call', '', 'sequel', '', 'almost', 'seem', 'insult', '']",1
"['greatest', 'film', 'ever', 'made']",1
"['best', 'gangster', 'drama', 'time', 'arguabl']",1
"['masterpiec', 'never', 'beaten', '']",1
"['', 'michael', '', 'never', 'want', '', '']",1
"['one', 'greatest', 'film', 'ever', 'made', '']",1
"['one', 'greatest', 'sequel', 'ever', 'made']",1
"['call', 'sequel', 'travesti']",1
"['', 'godfath', 'part', 'ii', 'greatest', 'sequel', 'ever', 'made', '', 'one', 'greatest', 'film', 'time', 'possibl', 'finer', 'superb', 'predecessor', '', '', '', '', '', '']",1
"['one', 'greatest', 'movi', 'ever', 'made', '']",1
"['poor', 'fredo', '', 'still', 'miss', 'john', 'cazal', '']",1
"['prefer', 'first', 'film', '', 'compar', 'well']",1
"['insult', 'call', 'sequel']",1
"['better', 'origin', '', 'mayb', '', 'unbeliev', 'ride', '', 'hell', 'yeah', '', '']",1
['masterpiec'],1
"['excel', '', 'could', 'dictionari', '', 'sprawl', '']",1
"['review', 'film', 'pretti', 'unimport', '']",1
"['hollywood', 'masterpiec', '', '', '', '']",1
"['good', '', 'good', 'first']",1
"['godfath', 'part', '2']",0
"['nt', 'hold', 'candl', 'origin', 'yet', 'one', 'finest', 'sequel', 'time', '']",1
"['one', 'best', 'sequel', 'ever', 'made']",0
"['one', 'best', 'sequel', 'ever', 'made']",1
"['overus', 'term', '', 'classic', 'movi', '', 'realli', 'come', '']",1
"['one', 'great', 'theatric', 'exampl', 'make', 'superb', 'drama', '']",1
"['juror', '', '4', 'great', 'film']",1
['disson'],1
"['characterstudi', 'meant', '']",1
"['dont', 'judg', 'age', '']",1
"['brilliant', '', 'brilliant', '', 'brilliant', '', '']",1
"['terrif', 'drama', 'greatest', 'actor', 'cinemat', 'histori']",1
['excel'],1
"['simpl', 'great', '']",1
"['everyon', 's', 'top', 'ten', 'list', 'greatest', 'film', 'time', '']",1
"['absolut', 'must', 'anyon', 'consid', 'film', 'buff']",1
"['bomb', '', 'car', 'chase', 'edg', 'seat', 'stuff', 'none', 'less']",1
"['2', 'thumb', '']",1
"['ever', 'see', 'one', 'black', 'white', 'movi', '', 'make', '']",1
"['grip', 'irresist']",1
['flawless'],1
"['classic', 'everi', 'sens', 'moment', 'frame']",1
"['pardon', '', 'nt', 'ever', 'sweat', '']",1
"['find', 'movi', 'guilti', 'masterpiec', '']",0
"['', 'ca', 'nt', 'send', 'someon', 'die', 'evid', 'like', '', '']",1
"['version', 'see', '']",0
"['materi', 'slightli', 'forc', 'dramat', 'purpos', 'deliveri', 'perfect', 'across', 'board']",1
"['masterpiec', '']",1
"['good', 'script', '', 'great', 'dialog', 'set', 'actor', 'would', 'envi', 'world']",1
"['three', 'hour', 'film', 'feel', 'short']",1
['awesom'],1
"['one', 'best', 'movi', 'ever', 'made', '']",1
"['bring', 'head', 'hitler', '', 'himmler', '', 'eichmann', 'n', 'mengel', '']",1
"['whoever', 'save', 'one', 'life', '', 'save', 'world', 'entir', '', '']",1
"['nt', 'jewish', 'touch', 'respons', 'inhuman', '']",1
"['spielberg', 's', 'import', 'work']",1
"['singular', 'achiev']",1
"['shatter', 'film', 'time', '']",1
"['hell', 'wrong', 'peopl', 'comment', '1st', '4', 'page', 'review', '', '', '']",1
"['stun', '', 'spielberg', 's', 'greatest', '', 'top', '', 'time', 'best', 'film']",1
"['s', 'human']",1
"['incred', 'move', 'visual', 'disturb', '', 'spielburg', 's', 'best', 'far', '']",1
"['', 'list', 'absolut', 'good', '', 'list', 'life', '', '']",1
"['profound', 'beauti', '', 'appreci', 'art', '', 'masterpiec', '']",1
['devast'],1
"['color', 'choic', '', 'geniu']",0
"['spielberg', 'best']",1
"['base', 'true', 'stori']",1
"['best', 'movi', 'time']",0
"['eye', 'open']",1
"['best', 'spielberg', 'watch']",1
"['amaz', '']",1
"['emot', 'releas']",1
"['worri', 'amount', '110', 'still', 'need', 'film', 'holocaust', 'movi', 'gener']",1
"['best', 'trilog', 'histori', 'cinema']",1
"['good', 'thing', 'come', 'end', '']",1
"['still', 'greatest', 'movi', 'ever', 'made']",0
"['noth', 'better']",1
"['pretti', 'much', 'outstand']",1
['great'],1
"['unpreced', '']",1
"['save', 'best', 'last']",1
"['live', 'see', '']",1
"['suprem', 'motion', 'pictur', 'time', '']",1
"['first', 'great', 'cinemat', 'masterpiec', 'twentyfirst', 'centuri', '']",1
"['perfect', 'way', 'finish', 'trilog']",1
"['doubt', 'ever', 'film', 'made', 'qualiti', '']",1
"['part', '3', '', 's', 'realli', 'thought', 'count']",1
"['monument', 'film']",0
"['object', 'unhyp', 'view', '', 'stun', '', 'simpli', 'stun', '']",1
"['brilliant', '', 'simpli', 'brilliant']",1
"['summari', '', 'film', 'extend', 'dvd', 'version']",1
"['fantast', 'conclus', 'great', 'trilog']",0
"['', 'put', 'asid', 'ranger', '', 'becom', 'born', '', '']",1
"['greatest', 'epic', 'ever', 'made']",0
"['journey', 'end', 'uniqu', 'movi', '']",1
"['mani', 'way', 'grander', 'scale', 'first', 'two', 'instal', 'trilog', '']",1
"['aweevok', '']",1
"['best', 'trilog', 'ever']",1
['shotgun'],1
"['masterpiec', 'without', 'messag']",0
"['masterpiec', 'screenwrit']",1
"['rebirth', 'genr', '', 'film', 'histori']",1
"['rewatch', 'movi', 'time']",1
"['alway', '', 'alway', 'person', 'favourit']",1
"['one', 'funniest', 'movi', 'ever']",1
"['s', 'wild', '', 's', 'chaotic', '', 's', 'pulp', 'fiction', '', '', '']",1
"['favourit', 'movi']",1
['overr'],1
"['pulp', 'fiction']",1
"['one', 'best', 'film', 's', 've', 'seen', 'long', 'time', '', 'still']",1
"['bit', 'rate', 'good']",1
"['nt', 'get']",0
"['fun', 'cult', 'film', '', 'tad', 'overr']",0
"['ah', '', 'rational', '', 'pig', 'better', 'person', '', 'would', 'ceas', 'filthi', 'anim', '', 'true', '']",0
"['brilliantli', 'construct', '']",0
"['unbeliev', '']",1
"['tarantino', 's', 'mad', '', 'mad', '', 'mad', '', 'mad', 'world', '', '', '']",0
"['perfect', 'movi']",1
"['one', 'best', 'movi', 'centuri', '']",1
"['icon', '']",1
"['deserv', 'prais', 'gotten', 'year']",1
"['awesom', '']",1
"['lightn', 'bottl']",1
"['first', '', 'still', 'best', 'lotr']",1
"['fellowship', 'ring', '', 'movi', '', 'door', 'anoth', 'dimens']",1
"['thank', 'mr', 'jackson']",1
['great'],1
"['hell', 'film', 'thing']",1
"['near', 'perfect', 'adapt', 'fantasi', 'benchmark']",0
"['absolut', 'incred', 'film', '']",1
['masterpiec'],1
"['', 'rememb', 'bilbo', 'use', 'say', '', 's', 'danger', 'busi', 'frodo', '', 'go', 'door', '', '']",1
"['amaz', 'begin', 'trilog', '', 'amaz', 'end', 'movi', '']",0
"['fantasi', 'motion', 'pictur', 'rule', '']",1
"['part', 'one', '', 'help', '', 'even', 'imposs', 'achiev']",1
"['absolut', 'game', 'changer']",1
"['wow', '']",1
"['one', 'best', 'film', 'ever', 'made', '']",1
"['begin', '']",1
"['embrac', 'magic']",1
"['one', 'ring', 'three', 'movi', 'rule', '']",1
"['may', 'forgotten', 'good']",1
"['rpg', 'game', '', 'movi']",1
['masterpiec'],0
"['nt', 'know', 'could', 'much', 'better']",1
"['unbeliev', 'good', 'stand', 'test', 'time']",1
['excel'],1
"['truli', 'except', 'film']",1
"['girl', 'nt', 'enjoy', 'western', 'much', '', 'one', 'greatest', 'film', 'ever', '']",1
"['brutal', '', 'brilliant', '', 'one', 'best', 'western', 'ever', 'made']",1
"['sergio', 'leon', 's', 'penultim', 'italianwestern', '', 'film', 'get', 'better', 'pass', 'year', '']",1
"['', 'two', 'kind', 'peopl', 'world', '', 'friend', '']",1
"['good', '', 'better', '', 'best']",0
"['greatest', 'great', '']",1
"['cinemat', 'masterpiec', '', 'also', 'entertain', 'western', 'time']",1
"['best', 'western', 'ever', 'made']",1
"['king', 'cool']",1
"['made', 'love', 'western', '', 'brilliant', '', '']",1
"['primal', 'honesti', 'moral']",1
"['got', 'quentin', 'tarantino', 'damn', 'excit', '']",1
"['film', 'make', 'highest', 'order']",1
"['sergio', 'leon', 's', 'visionari', 'film', '']",1
"['good', '', 'better', '', 'best', '']",1
"['western', 'nt', 'get', 'better', '']",1
"['', 'shoot', '', 'shoot', '', 'nt', 'talk', '', '']",1
"['sergio', 'leon', 'highli', 'person', 'filmmak', '']",1
"['sever', 'fist', 'cadav', '']",1
"['best', 'cinemat', 'medit', 'greed', 'sinc', '', 'treasur', 'sierra', 'madr', '', '']",1
"['roy', 'roger', 'meet', 'vatican', 'meet', 'kurosawa']",1
['classic'],1
"['world', 'black', 'white']",1
"['among', 'finest', 'western', '', 'though', 'tast']",0
"['let', 's', 'see', 'world', 'eye', 'forrest', 'gump']",1
"['pure', 'charm']",1
"['opinion', '', 'film', 'touch', 'one', '']",1
"['drop', 'key']",1
"['role', 'innoc', 'posit', 'think', 'thu', 'success', '']",0
"['beauti', 'fabl', 'futur']",1
"['box', 'chocol']",1
"['thirti', 'year', '', 's', 'still', 'wonder', '']",1
"['forrest', 'gump', 'movi', 'masterpiec', 'wo', 'nt', 'forgotten', 'continu', 'inspir']",1
"['puriti', 'innoc', 'retain']",1
"['contemporari', 'classic', '', 'one', 'alltim', 'fave']",1
"['encapsul', '']",1
"['tom', 'hank', 'deliv', 'astound', 'perform', 'forrest', 'gump', '']",1
"['beauti', 'film']",1
"['mama', 'said', '']",1
"['quit', 'possibl', 'best', 'movi', 'ever', 'made', '']",0
"['hand', 'unseen', 'provid']",1
"['one', 'best', 'film', '90', 's']",1
"['life', 'like', 'box', 'chocol', '', 'never', 'truli', 'know', 're', 'gon', 'na', 'get', '', 'forrest', 'gump', 'amaz', '']",1
"['low', 'rate', '', '', '']",1
"['zen', 'forrest', 'gump', '']",1
"['life', 's', 'lesson', 'one', 'movi', '']",1
"['20', 'year', '', 'still', 'love', 'forrest', 'gump', '']",1
"['', 'felt', 'like', 'run', '', '']",1
"['need', 'watch', '']",0
"['great', 'movi', 'watch']",1
['superb'],1
"['crazi', '', 'cult', '', 'plot', 'twist', '', 'awesom', '', 'fight', 'club']",1
"['fincher', 's', 'tour', 'de', 'forc', 'bruis', 'assault', 'sens']",1
"['delight', 'romant', 'comedi']",1
"['welcom', 'movi', 'heaven', '']",1
"['s', 'one', 'best', '']",1
"['actual', 'talk', 'fight', 'club']",1
"['crazi', 'good']",1
"['unpredict', 'movi', '']",1
"['watch', 'movi', '']",1
"['love', 'hate', '', 'person', 'love']",1
"['thing', 'end', 'own', '']",1
"['go', 'complet', 'blind']",1
"['everyon', 's', 'favorit', 'movi', 'besid']",1
"['s', 'hard', 'take', 'eye', 'away']",1
"['watch', 'atleast', 'twice']",1
"['studi', 'philosophi', 'film', 'took', 'ride']",1
['fight'],1
"['danger', 'brilliant', 'film', 'entertain', 'well', 'enlighten', '']",0
"['first', 'review', 'favorit', 'movi', '']",1
"['import', 'movi', '']",1
"['lifechang', 'fight', 'club']",1
"['uniqu', 'film']",1
"['first', 'rule', 'fight', 'club', '', 'never', 'talk', 'overhyp', 'fight', 'club']",1
"['epic', 'everi', 'sens', 'word', '']",1
"['', 's', 'good', 'world', 'mr', 'frodo', '', 's', 'worth', 'fight', '', '']",1
"['great', 'movi']",0
"['absolut', '', 'total', 'fantast', '']",1
"['accomplish', 'nearimposs', '']",1
"['sophomor', 'effort', 'shine', 'brightli', 'first', '']",1
"['magic', 'film', '']",1
"['person', 'favourit', 'trilog']",1
"['stand', 'ovat', 'concern', '']",1
"['one', 'best', 'battl', 'sequenc', '']",1
"['helm', 's', 'deep', 'could', 'greatest', 'battl', 'sequenc', 'time', '']",1
"['preciou', '']",1
"['visit', 'cinema']",1
"['true', 'fantasi', 'movi']",1
"['magnific', 'epic']",1
"['jackson', 'remain', 'geniu', '', 'seri', 'remain', 'masterpiec', '', 'faith', 'enough', 'tolkein', '', 'fantast', 'movi', '']",1
"['hail', 'hero', '']",1
"['fantasi', 'great', 'one', 'best', 'sieg', 'put', 'film']",1
"['two', 'tower', '', '', 'answer', '', 'preciou', '']",1
"['tough', 'put', 'film', 'came', 'well']",1
"['sequel', 'dwarf', 'predecessor', '']",1
"['battl', 'middl', 'earth', 'begin', '']",1
"['greatest', 'three', 'ring']",0
"['filmcreatur', 'review', 'the', 'lord', 'ring', '', 'two', 'tower', '']",1
"['spotlight', 'time', 'movi', 'review', 'would', 'trilogytobeon', 'film']",1
"['oneofakind', 'mindblow', 'masterpiec', '']",1
"['possibl', 'maker', 'understand', 'incred', 'film', '']",1
"['incept', 'less', 'shock', 'matrix']",1
"['answer', 'question', 'one', 'answer', '', 'feel', 'guilt', '', '']",1
"['insan', 'brilliant', '', 'nolan', 'outdon', '', '']",0
"['gener', 'defin', '']",1
"['decad', '', '', 'incept', '', 'may', 'religion']",1
"['mindcraft', '']",1
"['number', 'one', 'favorit', 'movi']",1
['wait'],1
"['amazingli', 'origin', '', 'also', 'bit', 'overwhelm', '']",1
"['scifi', 'perfect', '', 'truli', 'mesmer', 'film', '']",0
"['nt', 'win', 'best', 'pictur', '', '']",1
"['first', 'lesson', 'share', 'dream', '', 'stay', 'calm', '']",1
"['matrix', 'dreamworld', '', 'nah', '']",1
"['incrediblenolan', 'keep', 'improv', 'incept', 'far', 'best', 'improv', '']",-1
"['nolan', 'intellig', 'best', '']",1
"['perfect', 'summer', 'blockbust', '']",1
"['come', 'back', '']",1
"['right', '']",1
